$ebs_species
      Year      Lat       Lon  Vessel AreaSwept_km2   Catch_KG knot_i
1     1982 55.00333 -166.9400 missing             1    29.0863     60
2     1982 55.01017 -166.3463 missing             1    40.0531     65
3     1982 55.00833 -165.7400 missing             1    29.0096     65
4     1982 55.01050 -165.1590 missing             1    80.0584     58
5     1982 55.00833 -164.5767 missing             1     2.8410     58
6     1982 55.33000 -166.9717 missing             1    26.3334     60
7     1982 55.31267 -166.3468 missing             1     2.4932     65
8     1982 55.34667 -165.7850 missing             1    11.2492     73
9     1982 55.34833 -165.1655 missing             1    52.2525     73
10    1982 55.32667 -164.5900 missing             1    22.1909     42
11    1982 55.33983 -163.9808 missing             1   131.9463     42
12    1982 55.35000 -163.4167 missing             1     9.2354     42
13    1982 55.72000 -167.5475 missing             1    14.8815      9
14    1982 55.66333 -166.9683 missing             1    63.5215      1
15    1982 55.64783 -166.3788 missing             1    23.6302      1
16    1982 55.68167 -165.8017 missing             1    23.3280     73
17    1982 55.68600 -165.1512 missing             1    15.6360     73
18    1982 55.66000 -164.5800 missing             1    11.2796     42
19    1982 55.64600 -164.0075 missing             1    67.5234     42
20    1982 55.68333 -163.4000 missing             1    46.5701     22
21    1982 55.70167 -162.8247 missing             1   371.7342     22
22    1982 55.67867 -168.1960 missing             1    26.7014      7
23    1982 56.01283 -167.6163 missing             1    35.3910      9
24    1982 56.00667 -167.0250 missing             1    58.2040     90
25    1982 55.98383 -166.4025 missing             1   267.7646     90
26    1982 56.00667 -165.7917 missing             1    56.7503     41
27    1982 56.01550 -165.1777 missing             1     1.0069     41
28    1982 55.98500 -164.5917 missing             1     5.6096     14
29    1982 56.00133 -164.0082 missing             1     4.4220     14
30    1982 56.00500 -163.3900 missing             1    73.3420     22
31    1982 56.02083 -162.8055 missing             1    35.2205     22
32    1982 56.00167 -162.2317 missing             1   135.2327     51
33    1982 56.01167 -168.2350 missing             1    36.3745      7
34    1982 56.34333 -167.6480 missing             1    85.3723     70
35    1982 56.32667 -167.0133 missing             1    67.7837     90
36    1982 56.31917 -166.4145 missing             1   117.4705     90
37    1982 56.33833 -165.7983 missing             1    50.1974     41
38    1982 56.34433 -165.1982 missing             1     4.3451     41
39    1982 56.31833 -164.5817 missing             1    23.9247     14
40    1982 56.31450 -163.9980 missing             1    23.7475     14
41    1982 56.34000 -163.3967 missing             1     4.7887     82
42    1982 56.35433 -162.7980 missing             1     8.9818     34
43    1982 56.32333 -162.2050 missing             1     4.1447     51
44    1982 56.31817 -161.6365 missing             1   110.8455     51
45    1982 56.34167 -161.0033 missing             1  1334.3434     54
46    1982 56.34500 -168.2633 missing             1    52.9904     70
47    1982 56.33667 -168.8813 missing             1    94.0669     23
48    1982 56.34500 -170.0670 missing             1    55.9528     50
49    1982 56.34417 -170.6825 missing             1    77.3868     50
50    1982 56.68167 -167.6648 missing             1   886.8896      4
51    1982 56.66333 -167.0767 missing             1   322.8641      4
52    1982 56.64550 -166.4300 missing             1   132.5965     39
53    1982 56.67333 -165.8250 missing             1    15.5860     39
54    1982 56.68150 -165.1960 missing             1    26.4567     81
55    1982 56.66000 -164.6117 missing             1    15.4817     81
56    1982 56.66500 -164.0000 missing             1     9.8392     82
57    1982 56.68167 -163.3800 missing             1    17.0710     82
58    1982 56.68867 -162.7860 missing             1     3.4267     34
59    1982 56.65333 -162.1867 missing             1     6.3731     34
60    1982 56.65617 -161.5812 missing             1    33.0832     54
61    1982 56.67833 -160.9917 missing             1     8.2021     54
62    1982 56.67067 -160.3497 missing             1   110.6493     54
63    1982 56.68500 -159.7600 missing             1     6.2813     46
64    1982 56.66000 -168.3167 missing             1   105.6679     70
65    1982 56.65150 -168.8945 missing             1    26.4137      6
66    1982 56.66033 -169.5015 missing             1     0.0292     23
67    1982 56.67217 -170.1337 missing             1   218.1090     50
68    1982 56.67983 -170.7397 missing             1   135.9949     50
69    1982 56.66200 -171.3312 missing             1   437.5171     77
70    1982 56.67400 -171.9685 missing             1    50.8171     77
71    1982 56.67933 -172.6305 missing             1   214.6154     77
72    1982 56.98800 -167.7148 missing             1    37.6540      4
73    1982 57.00833 -167.0817 missing             1     6.9424      4
74    1982 56.97717 -166.4613 missing             1    35.5076     39
75    1982 57.01167 -165.8583 missing             1     7.8586     39
76    1982 57.01800 -165.2162 missing             1     3.5487     81
77    1982 56.99000 -164.6050 missing             1    55.4078     81
78    1982 57.00100 -163.9942 missing             1     5.2803     16
79    1982 57.01667 -163.3950 missing             1    33.9127     37
80    1982 57.01783 -162.7815 missing             1     1.0659     37
81    1982 56.99333 -162.1733 missing             1     0.0217    100
82    1982 56.98617 -161.5835 missing             1     0.3811    100
83    1982 57.01500 -160.9517 missing             1     1.5296     54
84    1982 56.98200 -160.3347 missing             1    14.7539     46
85    1982 56.99333 -159.7233 missing             1    38.5532     46
86    1982 57.00467 -159.0963 missing             1    28.0470     46
87    1982 57.01283 -168.3408 missing             1   232.1074      6
88    1982 56.98000 -168.9957 missing             1     2.5868      6
89    1982 57.01500 -169.5228 missing             1    17.2827     36
90    1982 57.00233 -170.1805 missing             1     1.5029     36
91    1982 57.01167 -170.7883 missing             1   407.1045     47
92    1982 56.98050 -171.4083 missing             1   482.6886     77
93    1982 57.01617 -171.9675 missing             1     7.5082     77
94    1982 57.01583 -172.6908 missing             1   220.1549     15
95    1982 57.03050 -173.2815 missing             1   241.3699     43
96    1982 56.85233 -168.6488 missing             1    36.6549      6
97    1982 56.82833 -169.3193 missing             1    12.5987      6
98    1982 56.84200 -169.9282 missing             1     0.0207     36
99    1982 56.85250 -170.4487 missing             1    10.4417     50
100   1982 57.37183 -167.7390 missing             1     2.5240     38
101   1982 57.34333 -167.1350 missing             1    60.5425     38
102   1982 57.31067 -166.4803 missing             1    11.3583      8
103   1982 57.34667 -165.8767 missing             1    10.6022      8
104   1982 57.35033 -165.2490 missing             1    11.4304     81
105   1982 57.32500 -164.6167 missing             1    34.3974     16
106   1982 57.31867 -163.9938 missing             1     2.3533     16
107   1982 57.34500 -163.4000 missing             1    10.1383     37
108   1982 57.34417 -162.7670 missing             1     0.0356     37
109   1982 57.33500 -162.1533 missing             1     2.2844    100
110   1982 57.33217 -161.5797 missing             1     0.0287    100
111   1982 57.34500 -160.9400 missing             1     3.9120     69
112   1982 57.31517 -160.2978 missing             1    10.9009     69
113   1982 57.31667 -159.6633 missing             1    16.5390     69
114   1982 57.33917 -159.0873 missing             1     2.7073     21
115   1982 57.33833 -158.4100 missing             1     1.3034     21
116   1982 57.34217 -168.3878 missing             1   107.7886     63
117   1982 57.31483 -169.0220 missing             1     0.8359     63
118   1982 57.31667 -169.6083 missing             1    92.5980     36
119   1982 57.35700 -170.2800 missing             1     0.0000     47
120   1982 57.36500 -170.8717 missing             1    26.9895     47
121   1982 57.31417 -171.4597 missing             1   316.2083      5
122   1982 57.32500 -172.0942 missing             1   110.1861     15
123   1982 57.31950 -172.7203 missing             1     0.0817     15
124   1982 57.34250 -173.2700 missing             1    94.8172     43
125   1982 57.17667 -168.6217 missing             1   776.5662     63
126   1982 57.14733 -169.3322 missing             1    64.2743     36
127   1982 57.14200 -169.9058 missing             1     0.0534     36
128   1982 57.68383 -167.7590 missing             1     3.5564     76
129   1982 57.67667 -167.1467 missing             1     8.4554     38
130   1982 57.73550 -166.5308 missing             1    40.8633      8
131   1982 57.67667 -165.8883 missing             1     1.9574      8
132   1982 57.68283 -165.2493 missing             1     0.0000     30
133   1982 57.65667 -164.6200 missing             1    32.2141     30
134   1982 57.65017 -163.9920 missing             1     0.0000     24
135   1982 57.68500 -163.3917 missing             1     2.1249     24
136   1982 57.70000 -162.7533 missing             1     1.2506     66
137   1982 57.66500 -162.1367 missing             1     0.2135     66
138   1982 57.65217 -161.4828 missing             1     4.3151     92
139   1982 57.67500 -160.8900 missing             1    26.2865     69
140   1982 57.64467 -160.2607 missing             1     4.3413     69
141   1982 57.65000 -159.6417 missing             1     0.5417     69
142   1982 57.68067 -159.0187 missing             1     0.0000     49
 [ reached getOption("max.print") -- omitted 12819 rows ]

$Version
[1] "VAST_v2_4_0"

$Method
[1] "Mesh"

$grid_size_km
[1] 25

$n_x
[1] 100

$FieldConfig
  Omega1 Epsilon1   Omega2 Epsilon2 
       1        1        1        1 

$RhoConfig
   Beta1    Beta2 Epsilon1 Epsilon2 
       0        0        0        0 

$OverdispersionConfig
    Vessel VesselYear 
         0          0 

$ObsModel
[1] 2 0

$Kmeans_Config
$Kmeans_Config$randomseed
[1] 1

$Kmeans_Config$nstart
[1] 100

$Kmeans_Config$iter.max
[1] 1000


